label	message
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vou passar aí mais tarde, tudo bem?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Vamos combinar de sair no sábado!
ham	não consigo te dar o espaço que você quer e precisa. isso está realmente começando a se tornar um problema.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	acho que tá ok. por volta de 116, mas preciso de uma segunda opinião...
ham	me ligue mais tarde ou responda a mensagem, jess xx
ham	esse é um dos problemas, mas a califórnia está ok. sem neve, então é administrável
ham	quando você for grande..|
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	cara, não me apresse agora.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Acabei de chegar em casa, depois te ligo.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	ei, querida.. posso te buscar na faculdade se você me disser quando e onde nos encontramos.. com amor, pete xx
ham	onde será realizada a copa do mundo da fifa de 2006? envie 'parar' para 87239 para encerrar o serviço
ham	posso ligar para reservar
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	o nydc no wheellock?
ham	mas vai demorar um pouco, porque ainda não terminei meu filme...
ham	claro, vou ver se consigo passar aí daqui a pouco
ham	eu te dar um baseado ajudaria a gente a superar este momento difícil
ham	Vamos combinar de sair no sábado!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Acabei de chegar em casa, depois te ligo.
ham	bem-vindo ao novo e melhorado clube de sexo e encontros! para cancelar a inscrição neste serviço, responda parar.
ham	rsrs ok, vou tentar enviar. esteja avisado, a sprint é muito lenta. você provavelmente receberá amanhã
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	o darren me pediu para não cortar muito curto.
ham	aproveite sua vida... boa noite
ham	ei, pãezinhos sensuais! já te disse?
ham	não perca uma deliciosa guloseima.
ham	Bom dia! Como você está hoje?
ham	falo em breve, serena :)
ham	não hesite.
ham	ok, não precisa dizer
ham	Vou passar aí mais tarde, tudo bem?
ham	não se preocupe, no entanto, eu entendo o quão importante é que eu seja colocado no meu lugar com uma punição mal pensada diante da pior coisa que já me aconteceu.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	faça o que for mais fácil para você
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	você vai ser a minha morte.
spam	oi, 07734396839, oferta de fidelidade do cliente ibh: o novo celular nokia6600 por apenas R$ 10 no leilão de texto! envie a palavra: 'começar' para o nº: 81151 e garanta o seu agora! 4t&
ham	Pode me ajudar com a tarefa de matemática depois?
spam	sms.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Vamos combinar de sair no sábado!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	vivemos nos próximos <#> minutos
ham	Boa noite, dorme bem 😴
ham	Boa noite, dorme bem 😴
ham	Vou passar aí mais tarde, tudo bem?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	eu te fiz uma pergunta algumas horas atrás. a resposta é
ham	mas eu não dormi à tarde.
ham	Vou passar aí mais tarde, tudo bem?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Bom dia! Como você está hoje?
ham	Acabei de chegar em casa, depois te ligo.
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Bom dia! Como você está hoje?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	o que aconteceu na entrevista?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	essas garotas são assim mesmo ;)
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Boa noite, dorme bem 😴
ham	s. acho que ele é um desperdício para o rr..
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	ok, te vejo então.
ham	ler é um bom hábito.. nan bari hudgi yorge pataistha ertini kano :-)
ham	mas estou de dieta.
ham	Boa noite, dorme bem 😴
ham	e você ainda consegue parecer tão real.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Boa noite, dorme bem 😴
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	ola entraria em contato com você, talvez não hoje, mas eu disse a ele que você pode ser o contato direto dele nos eua para conseguir os carros que ele arremata online, você organiza o envio e ganha uma comissão.
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Acabei de chegar em casa, depois te ligo.
ham	Vou passar aí mais tarde, tudo bem?
ham	você é linda! continue mandando essas fotos :) obrigado!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	não sei... talvez eu coma com meus amigos... se vc quiser comer, então eu espero por vc
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Vou passar aí mais tarde, tudo bem?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	que horas são, onde ainda tem.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	estou de volta e estamos arrumando o carro agora, te aviso se houver espaço
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Acabei de chegar em casa, depois te ligo.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	você conseguiu um emprego na wipro :) você terá tudo na vida em 2 ou 3 anos.
ham	converse agora 09099726481, amor dena, chamadas R$1/min, celulares mais, lkpobox177hp51fl
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	bom dia, querido, tenha um bom dia
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Vamos combinar de sair no sábado!
ham	Vou passar aí mais tarde, tudo bem?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Acabei de chegar em casa, depois te ligo.
ham	não consegue adivinhar quem? ligue para 09058097189 agora, tudo será revelado.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	não acho que ele tenha mãos de espátula!
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Bom dia! Como você está hoje?
ham	quando a pessoa que você ama fica com raiva de você, não leve a sério.. porque ficar com raiva é a forma mais infantil e verdadeira de mostrar afeto profundo, cuidado e amor!.. cabeça de vento... tenha um bom dia.
ham	Boa noite, dorme bem 😴
ham	me liga, cara, estou esperando sua ligação.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	só te desejando um ótimo dia. abiola.
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	sim, quando é a consulta de novo?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	bem, então tenha um ótimo fim de semana!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	estou tão feliz, me mande uma mensagem de volta. depois desta mensagem, custo de rede padrão de R$1.50
ham	Pode me ajudar com a tarefa de matemática depois?
ham	a fazenda estava aberta?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	vou levar uma de qualquer maneira
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	com amor, pete x x
ham	ligue agora para 0207 153 9996. a oferta termina em 14 de março. aplicam-se os t&c's. cancelamento disponível
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	que horas vc quer hoje?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	sim, sério, melhor que o yi, no entanto
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Bom dia! Como você está hoje?
ham	Acabei de chegar em casa, depois te ligo.
ham	Vou passar aí mais tarde, tudo bem?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	não vou poder ir.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	entrada grátis no concurso semanal da gr8prizes para uma chance de ganhar o mais recente nokia 8800, psp ou R$ 250 em dinheiro toda semana. envie 'great' para 80878. http//www.gr8prizes.com 08715705022
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	hmmm.... talvez possa experimentar o da área de compras, mas esqueci o nome do hotel...
ham	só testando o cartão telefônico. não sei, a rede não está boa, eu acho.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Preciso estudar muito pra prova de amanhã 😓
ham	quero te encontrar hoje à noite. onde você está?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	ele sai às 17h. o trabalho dele é perto da sua casa, então ele pode te encontrar depois.
ham	estou no trabalho. por favor, ligue
ham	escravo! onde você está?
ham	Boa noite, dorme bem 😴
ham	agora que você começou, não pare.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	ok, querida, te vejo na sexta.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	os homens sempre precisam de uma esposa bonita, inteligente, carinhosa, amorosa, adaptável e cooperativa. mas a lei permite apenas uma esposa....
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Acabei de chegar em casa, depois te ligo.
ham	eu não disse que tenho ou não tenho os chinelos
ham	preciso falar com você sobre esta visita real em 1º de junho.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
ham	para reivindicar, ligue para 08719180219. código de identificação: 45239. expira em 06/05/05
ham	Acabei de chegar em casa, depois te ligo.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	se você ama minha amizade, me dê 1 ligação perdida e envie isso para seus amigos e
ham	a noite terminou por mais um dia, a manhã chegou de uma maneira especial.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	ah, entendi.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Vamos combinar de sair no sábado!
ham	tempo e sorriso são duas coisas cruciais em nossa vida.
ham	provavelmente vou passar aí daqui a pouco
spam	PRIVADO! Seu extrato de conta de 2004 para 07742676969 mostra 786 pontos de bônus não resgatados. Para reivindicar, ligue para 08719180248. Código de identificação: 45239. Expira.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	isso significa que você tirou um a em epi, ela está bem. ela está aqui agora.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	você sabe por que deus criou um espaço entre seus dedos..?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Bom dia! Como você está hoje?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	anos. pode dar <#> crore empregos para todos os indianos. de qualquer vila a delhi, estradas de 4 pistas.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vamos combinar de sair no sábado!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	o gumby's tem uma promoção onde uma pizza de queijo de <#> custa R$2, então eu sei o que vamos fazer hoje à noite
ham	triste história de um homem - na semana passada foi meu aniversário. minha esposa não me desejou feliz aniversário.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	estou nervosa porque, claro, agora ele pode ter meu endereço.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Acabei de chegar em casa, depois te ligo.
ham	Boa noite, dorme bem 😴
ham	a hora prevista de chegada em taunton é 12:30, como planejado, espero que ainda esteja tudo bem?! que bom te ver!
ham	Acabei de chegar em casa, depois te ligo.
ham	motivação: por trás de toda escuridão, há uma luz brilhante esperando por você para encontrá-la... por trás de todo melhor amigo, há sempre confiança e amor... bjs
spam	seu toque grátis está esperando para ser coletado.
ham	espero que eles não ignorem isso.
ham	abiola
ham	estou a caminho da sua casa
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	hein... hyde park não fica em mel, ah, ops, me confundi... de qualquer forma, se essa for a melhor escolha, então temos que aceitá-la...
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	raji.. por favor, me faça um favor. por favor, transmita meus votos de aniversário para a nimya. por favor.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	.. parece bom, mas esqueci o número do modelo
ham	então, vocês estão pedindo que eu compre aquele chinelo de novo ou já era com o do ano passado
ham	Boa noite, dorme bem 😴
ham	que louco, ele é casado. vc gosta de caras bonitos, não de mim.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	sim, se tivermos que pegar um cara aleatório, precisamos mudar nossas fichas de informação para festa <#>
spam	22 dias para o início da euro2004!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	ligue para 0845 021 3680. a oferta termina em 28 de fevereiro. aplicam-se os t&c's
ham	tem feito algo interessante? teve um bom aniversário? quando você trabalha de novo?
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	preciso do modelo srs, por favor, envie para o meu e-mail, pa.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Donas de casa entediadas! Converse e marque encontros agora! Ligue 0900-XXXX. Tarifa nacional, R$3,99/minuto + impostos.
ham	que pena, * estava no clima para isso.
spam	você é um ganhador de R$ 4.000 ou um prêmio garantido para quem ligar, esta é nossa última tentativa de contato!
ham	Boa noite, dorme bem 😴
ham	Bom dia! Como você está hoje?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	depois de pensar um pouco, talvez o mais provável é que eu vá.
ham	que legal. onde devo ir?
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vamos combinar de sair no sábado!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	mm, eu comi minha comida, cara, de fora
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Acabei de chegar em casa, depois te ligo.
ham	você deveria ter marcado uma consulta
ham	não entendi sua mensagem.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vamos combinar de sair no sábado!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	haha, brincadeira, papai precisa de remédios
ham	fico animado a cada dia que passo com você. você me faz tão feliz.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	e sorria para mim agora mesmo enquanto você vai, e o mundo se perguntará sobre o que você está sorrindo e pensará que você é louco e ficará longe de você... *sorri*
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	:v
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	um amigo meu está querendo comprar mais tarde hoje à noite
ham	sim, tudo bem
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	olá, meu amor. o que você está fazendo?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	por favor, cara, me ligue, algum erro da minha parte, desculpe, cara.
ham	saindo com meu irmão e a família dele
ham	Bom dia! Como você está hoje?
ham	esteja pronta na quinta-feira
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	meu doloroso pensamento pessoal - eu sempre tento manter todo mundo feliz o tempo todo.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Boa noite, dorme bem 😴
ham	sim, mãe.... a vida dá muitas voltas, você só pode sentar e tentar segurar o volante...
ham	sinto muito, não poderei ir nesta sexta-feira. espero que você encontre uma alternativa. espero que seu semestre esteja indo bem :-)
